

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Mar 24 15:34:17 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2848  02E5  0181               	clrf	1	;volatile
  2849                           
  2850                           ;rfid125.c: 10: T0IF = 0;
  2851  02E6  110B               	bcf	11,2
  2852                           
  2853                           ;rfid125.c: 11: T0ON = 1;
  2854  02E7  159F               	bsf	31,3
  2855  02E8                     l5991:	
  2856                           ;rfid125.c: 12: while(RA5==Logic){
  2857                           
  2858  02E8  3000               	movlw	0
  2859  02E9  1A85               	btfsc	5,5
  2860  02EA  3001               	movlw	1
  2861  02EB  0674               	xorwf	timerOut@Logic,w
  2862  02EC  1D03               	btfss	3,2
  2863  02ED  2AFD               	goto	l5993
  2864                           
  2865                           ;rfid125.c: 13: CurTimer= (0 <<8 )| TMR0;
  2866  02EE  01F5               	clrf	timerOut@CurTimer
  2867  02EF  01F6               	clrf	timerOut@CurTimer+1
  2868  02F0  0801               	movf	1,w	;volatile
  2869  02F1  04F5               	iorwf	timerOut@CurTimer,f
  2870                           
  2871                           ;rfid125.c: 14: if(CurTimer>time)
  2872  02F2  0876               	movf	timerOut@CurTimer+1,w
  2873  02F3  0273               	subwf	timerOut@time+1,w
  2874  02F4  1D03               	skipz
  2875  02F5  2AF8               	goto	u875
  2876  02F6  0875               	movf	timerOut@CurTimer,w
  2877  02F7  0272               	subwf	timerOut@time,w
  2878  02F8                     u875:	
  2879  02F8  1803               	skipnc
  2880  02F9  2AE8               	goto	l5991
  2881                           
  2882                           ;rfid125.c: 15: return 0;
  2883  02FA  01F2               	clrf	?_timerOut
  2884  02FB  01F3               	clrf	?_timerOut+1
  2885  02FC  0008               	return
  2886  02FD                     l5993:	
  2887                           
  2888                           ;rfid125.c: 16: }
  2889                           ;rfid125.c: 17: return CurTimer;
  2890  02FD  0876               	movf	timerOut@CurTimer+1,w
  2891  02FE  00F3               	movwf	?_timerOut+1
  2892  02FF  0875               	movf	timerOut@CurTimer,w
  2893  0300  00F2               	movwf	?_timerOut
  2894  0301  0008               	return
  2895  0302                     __end_of_timerOut:	
  2896                           
  2897                           	psect	text450
  2898  0302                     __ptext450:	
  2899 ;; =============== function _timerOut ends ============
  2900                           
  2901                           
  2902 ;; *************** function _comArr *****************
  2903 ;; Defined at:
  2904 ;;		line 52 in file "ms82_eeprom.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  arr1            1    wreg     PTR unsigned char 
  2907 ;;		 -> keyID(5), 
  2908 ;;  arr2            1    2[COMMON] PTR unsigned char 
  2909 ;;		 -> buffTag(25), 
  2910 ;;  len1            1    3[COMMON] unsigned char 
  2911 ;;  len2            1    4[COMMON] unsigned char 
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;  arr1            1    8[COMMON] PTR unsigned char 
  2914 ;;		 -> keyID(5), 
  2915 ;;  i               1    9[COMMON] unsigned char 
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      unsigned char 
  2918 ;; Registers used:
  2919 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2920 ;; Tracked objects:
  2921 ;;		On entry : 20/0
  2922 ;;		On exit  : 20/0
  2923 ;;		Unchanged: FFEDF/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1
  2925 ;;      Params:         3       0       0
  2926 ;;      Locals:         2       0       0
  2927 ;;      Temps:          3       0       0
  2928 ;;      Totals:         8       0       0
  2929 ;;Total ram usage:        8 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; Hardware stack levels required when called:    1
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_id_search
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938  0302                     _comArr:	
  2939                           
  2940                           ; Regs used in _comArr: [wreg-fsr0h+status,2+status,0]
  2941                           ;comArr@arr1 stored from wreg
  2942  0302  00F8               	movwf	comArr@arr1
  2943                           
  2944                           ;ms82_eeprom.c: 53: unsigned char i;
  2945                           ;ms82_eeprom.c: 55: if(len1!=len2)
  2946  0303  0873               	movf	comArr@len1,w
  2947  0304  0674               	xorwf	comArr@len2,w
  2948  0305  1D03               	btfss	3,2
  2949                           
  2950                           ;ms82_eeprom.c: 56: return 0;
  2951  0306  3400               	retlw	0
  2952                           
  2953                           ;ms82_eeprom.c: 57: else{
  2954                           ;ms82_eeprom.c: 58: for(i=0;i<len1;i++){
  2955  0307  01F9               	clrf	comArr@i
  2956  0308                     l5959:	
  2957  0308  0873               	movf	comArr@len1,w
  2958  0309  0279               	subwf	comArr@i,w
  2959                           
  2960                           ;ms82_eeprom.c: 59: if(*(arr1+i) != *(arr2+i)){
  2961  030A  0879               	movf	comArr@i,w
  2962  030B  1803               	btfsc	3,0
  2963  030C  2B1D               	goto	L4
  2964  030D  0772               	addwf	comArr@arr2,w
  2965  030E  00F5               	movwf	??_comArr
  2966  030F  0084               	movwf	4
  2967  0310  1383               	bcf	3,7	;select IRP bank0
  2968  0311  0800               	movf	0,w
  2969  0312  00F6               	movwf	??_comArr+1
  2970  0313  0879               	movf	comArr@i,w
  2971  0314  0778               	addwf	comArr@arr1,w
  2972  0315  00F7               	movwf	??_comArr+2
  2973  0316  0084               	movwf	4
  2974  0317  0800               	movf	0,w
  2975  0318  0676               	xorwf	??_comArr+1,w
  2976  0319  1D03               	btfss	3,2
  2977  031A  3400               	retlw	0
  2978  031B  0AF9               	incf	comArr@i,f
  2979  031C  2B08               	goto	l5959
  2980  031D                     L4:	
  2981                           ;ms82_eeprom.c: 61: }
  2982                           ;ms82_eeprom.c: 62: }
  2983                           ;ms82_eeprom.c: 63: if(i==len1)
  2984                           
  2985  031D  0673               	xorwf	comArr@len1,w
  2986  031E  1903               	btfsc	3,2
  2987                           
  2988                           ;ms82_eeprom.c: 64: return 1;
  2989  031F  3401               	retlw	1
  2990  0320  3400               	retlw	0
  2991  0321                     __end_of_comArr:	
  2992                           
  2993                           	psect	text451
  2994  03F7                     __ptext451:	
  2995 ;; =============== function _comArr ends ============
  2996                           
  2997                           
  2998 ;; *************** function _eepromReadByte *****************
  2999 ;; Defined at:
  3000 ;;		line 7 in file "ms82_eeprom.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  EEAddr          1    wreg     unsigned char 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  EEAddr          1    2[COMMON] unsigned char 
  3005 ;;  ReEepromData    1    3[COMMON] unsigned char 
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  1    wreg      unsigned char 
  3008 ;; Registers used:
  3009 ;;		wreg
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/20
  3012 ;;		On exit  : 20/20
  3013 ;;		Unchanged: FFFDF/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1
  3015 ;;      Params:         0       0       0
  3016 ;;      Locals:         2       0       0
  3017 ;;      Temps:          0       0       0
  3018 ;;      Totals:         2       0       0
  3019 ;;Total ram usage:        2 bytes
  3020 ;; Hardware stack levels used:    1
  3021 ;; Hardware stack levels required when called:    1
  3022 ;; This function calls:
  3023 ;;		Nothing
  3024 ;; This function is called by:
  3025 ;;		_eepromReadBlock
  3026 ;;		_main
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029  03F7                     _eepromReadByte:	
  3030                           
  3031                           ; Regs used in _eepromReadByte: [wreg]
  3032                           ;eepromReadByte@EEAddr stored from wreg
  3033  03F7  00F2               	movwf	eepromReadByte@EEAddr
  3034                           
  3035                           ;ms82_eeprom.c: 8: unsigned char ReEepromData;
  3036                           ;ms82_eeprom.c: 10: EEADR = EEAddr;
  3037  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  3038  03F9  009B               	movwf	27	;volatile
  3039                           
  3040                           ;ms82_eeprom.c: 11: RD = 1;
  3041  03FA  141C               	bsf	28,0
  3042                           
  3043                           ;ms82_eeprom.c: 12: ReEepromData = EEDAT;
  3044  03FB  081A               	movf	26,w	;volatile
  3045  03FC  00F3               	movwf	eepromReadByte@ReEepromData
  3046                           
  3047                           ;ms82_eeprom.c: 13: RD = 0;
  3048  03FD  101C               	bcf	28,0
  3049                           
  3050                           ;ms82_eeprom.c: 14: return ReEepromData;
  3051  03FE  0008               	return
  3052  03FF                     __end_of_eepromReadByte:	
  3053                           
  3054                           	psect	text452
  3055  03D9                     __ptext452:	
  3056 ;; =============== function _eepromReadByte ends ============
  3057                           
  3058                           
  3059 ;; *************** function _int_init *****************
  3060 ;; Defined at:
  3061 ;;		line 66 in file "sysinit.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;		None
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;		None
  3066 ;; Return value:  Size  Location     Type
  3067 ;;		None               void
  3068 ;; Registers used:
  3069 ;;		status,2
  3070 ;; Tracked objects:
  3071 ;;		On entry : 20/20
  3072 ;;		On exit  : 20/20
  3073 ;;		Unchanged: FFFDF/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1
  3075 ;;      Params:         0       0       0
  3076 ;;      Locals:         0       0       0
  3077 ;;      Temps:          0       0       0
  3078 ;;      Totals:         0       0       0
  3079 ;;Total ram usage:        0 bytes
  3080 ;; Hardware stack levels used:    1
  3081 ;; Hardware stack levels required when called:    1
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		_main
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088  03D9                     _int_init:	
  3089                           
  3090                           ;sysinit.c: 72: INTCON = 0B00000000;
  3091                           
  3092                           ; Regs used in _int_init: [status,2]
  3093  03D9  018B               	clrf	11	;volatile
  3094                           
  3095                           ;sysinit.c: 73: PIE1 = 0B00000000;
  3096  03DA  018C               	clrf	12	;volatile
  3097                           
  3098                           ;sysinit.c: 74: PIR1 = 0B00000000;
  3099  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  3100  03DC  018C               	clrf	12	;volatile
  3101                           
  3102                           ;sysinit.c: 87: T0IF = 0;
  3103  03DD  110B               	bcf	11,2
  3104                           
  3105                           ;sysinit.c: 88: T0IE = 0;
  3106  03DE  128B               	bcf	11,5
  3107                           
  3108                           ;sysinit.c: 92: TMR2IF = 0;
  3109  03DF  108C               	bcf	12,1
  3110                           
  3111                           ;sysinit.c: 93: TMR2IE = 1;
  3112  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  3113  03E1  148C               	bsf	12,1
  3114                           
  3115                           ;sysinit.c: 99: PEIE = 0;
  3116  03E2  130B               	bcf	11,6
  3117                           
  3118                           ;sysinit.c: 101: GIE = 1;
  3119  03E3  178B               	bsf	11,7
  3120  03E4  0008               	return
  3121  03E5                     __end_of_int_init:	
  3122                           
  3123                           	psect	text453
  3124  040E                     __ptext453:	
  3125 ;; =============== function _int_init ends ============
  3126                           
  3127                           
  3128 ;; *************** function _timer_init *****************
  3129 ;; Defined at:
  3130 ;;		line 44 in file "sysinit.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;		None
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;		None
  3135 ;; Return value:  Size  Location     Type
  3136 ;;		None               void
  3137 ;; Registers used:
  3138 ;;		wreg
  3139 ;; Tracked objects:
  3140 ;;		On entry : 20/20
  3141 ;;		On exit  : 20/20
  3142 ;;		Unchanged: FFFDF/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1
  3144 ;;      Params:         0       0       0
  3145 ;;      Locals:         0       0       0
  3146 ;;      Temps:          0       0       0
  3147 ;;      Totals:         0       0       0
  3148 ;;Total ram usage:        0 bytes
  3149 ;; Hardware stack levels used:    1
  3150 ;; Hardware stack levels required when called:    1
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		_main
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157  040E                     _timer_init:	
  3158                           
  3159                           ;sysinit.c: 46: OPTION = 0B00000011;
  3160                           
  3161                           ; Regs used in _timer_init: [wreg]
  3162  040E  3003               	movlw	3
  3163  040F  0081               	movwf	1	;volatile
  3164  0410  0008               	return
  3165  0411                     __end_of_timer_init:	
  3166                           
  3167                           	psect	text454
  3168  03BC                     __ptext454:	
  3169 ;; =============== function _timer_init ends ============
  3170                           
  3171                           
  3172 ;; *************** function _gpio_init *****************
  3173 ;; Defined at:
  3174 ;;		line 32 in file "sysinit.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;		None               void
  3181 ;; Registers used:
  3182 ;;		wreg, status,2
  3183 ;; Tracked objects:
  3184 ;;		On entry : 20/20
  3185 ;;		On exit  : 20/20
  3186 ;;		Unchanged: FFFDF/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1
  3188 ;;      Params:         0       0       0
  3189 ;;      Locals:         0       0       0
  3190 ;;      Temps:          0       0       0
  3191 ;;      Totals:         0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    1
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_main
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201  03BC                     _gpio_init:	
  3202                           
  3203                           ;sysinit.c: 34: PORTA = 0B00000000;
  3204                           
  3205                           ; Regs used in _gpio_init: [wreg+status,2]
  3206  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  3207  03BD  0185               	clrf	5	;volatile
  3208                           
  3209                           ;sysinit.c: 35: TRISA = 0B01110011;
  3210  03BE  3073               	movlw	115
  3211  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  3212  03C0  0085               	movwf	5	;volatile
  3213                           
  3214                           ;sysinit.c: 36: WPUA = 0B10000000;
  3215  03C1  3080               	movlw	128
  3216  03C2  0095               	movwf	21	;volatile
  3217                           
  3218                           ;sysinit.c: 37: PORTC = 0B00000010;
  3219  03C3  3002               	movlw	2
  3220  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  3221  03C5  0087               	movwf	7	;volatile
  3222                           
  3223                           ;sysinit.c: 38: TRISC = 0B11111110;
  3224  03C6  30FE               	movlw	254
  3225  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  3226  03C8  0087               	movwf	7	;volatile
  3227                           
  3228                           ;sysinit.c: 39: WPUC = 0B00000000;
  3229  03C9  0193               	clrf	19	;volatile
  3230  03CA  0008               	return
  3231  03CB                     __end_of_gpio_init:	
  3232                           
  3233                           	psect	text455
  3234  0407                     __ptext455:	
  3235 ;; =============== function _gpio_init ends ============
  3236                           
  3237                           
  3238 ;; *************** function _ISR *****************
  3239 ;; Defined at:
  3240 ;;		line 89 in file "MAIN.C"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;		None
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;		None
  3245 ;; Return value:  Size  Location     Type
  3246 ;;		None               void
  3247 ;; Registers used:
  3248 ;;		None
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: FFFFF/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1
  3254 ;;      Params:         0       0       0
  3255 ;;      Locals:         0       0       0
  3256 ;;      Temps:          2       0       0
  3257 ;;      Totals:         2       0       0
  3258 ;;Total ram usage:        2 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; This function calls:
  3261 ;;		Nothing
  3262 ;; This function is called by:
  3263 ;;		Interrupt level 1
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266  0407                     _ISR:	
  3267  0407  0871               	movf	??_ISR+1,w
  3268  0408  008A               	movwf	10
  3269  0409  0E70               	swapf	??_ISR^(0+-128),w
  3270  040A  0083               	movwf	3
  3271  040B  0EFE               	swapf	126,f
  3272  040C  0E7E               	swapf	126,w
  3273  040D  0009               	retfie
  3274  040E                     __end_of_ISR:	
  3275                           
  3276                           	psect	intentry
  3277  0004                     __pintentry:	
  3278                           ; Regs used in _ISR: []
  3279                           
  3280  0004                     interrupt_function:	
  3281  007E                     saved_w	set	btemp
  3282  0004  00FE               	movwf	btemp
  3283  0005  0E03               	swapf	3,w
  3284  0006  00F0               	movwf	??_ISR
  3285  0007  080A               	movf	10,w
  3286  0008  00F1               	movwf	??_ISR+1
  3287  0009  2C07               	ljmp	_ISR
  3288                           
  3289                           	psect	text456
  3290  0000                     __ptext456:	
  3291 ;; =============== function _ISR ends ============
  3292                           
  3293  007E                     btemp	set	126	;btemp
  3294  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Tue Mar 24 15:34:17 2020

                         pc 0002              ___bmul@product 0073                          _RD 04E0  
                        _WR 04E8                          fsr 0004                         _C1R 08CA  
                       _C2R 08D2                         l790 0000                         l793 0000  
                       l787 03F3                         l796 0000                         l799 0000  
                       _GIE 005F                         _RA3 002B                         _RA5 002D  
                       _HTS 047A                         _ISR 0407                         _SR0 0CF6  
                       _SR1 0CF7                         _VR0 08C0                         _VR1 08C1  
                       _VR2 08C2                         _VR3 08C3                         u875 02F8  
                       _VRR 08C5                         fsr0 0004                         indf 0000  
          get_RFID@even_col 004A            get_RFID@even_row 004B                 main@idState 0055  
                      S6529 0400                        ?_ISR 0070                        _C1OE 08CD  
                      l1600 0295                        l1603 0000                        _C2OE 08D5  
                      l4200 0244                        _C1ON 08CF                        l1609 0000  
                      _C2ON 08D7                        l4128 0000                        l6001 0000  
                      l4137 0000                        l4145 0000                        l1594 0000  
                      l6011 0000                        l6003 0000                        l2459 0029  
                      l1588 0000                        l6021 0000                        l6013 0000  
                      l6005 0000                        l1597 0286                        l3294 02DB  
                      l2478 0075                        l6015 0000                        l6007 0000  
                      l6023 0000                        l6031 03CD                        l4175 01FC  
                      l3296 02E0                        l3297 0000                        l6017 0000  
                      l6009 0000                        l6025 0000                        l6201 0000  
                      l6019 0000                        l6027 0000                        l6051 0345  
                      l2499 00D5                        l6203 0000                        l6115 0000  
                      l6107 0000                        l6037 0000                        l6029 0000  
                      l6045 0000                        l6301 0000                        l6221 0000  
                      l6213 009C                        l6141 0000                        l6039 0000  
                      l6063 0000                        l6055 0000                        l6047 0000  
                      l6071 0000                        l6303 0000                        l6231 0000  
                      l6215 0000                        l6143 0049                        l6127 0031  
                      l6119 0000                        l6049 0000                        l6065 0358  
                      l6073 0000                        l6081 0000                        l6241 00CA  
                      l6233 00B7                        l6217 00A5                        l6161 0061  
                      l6153 0054                        l6129 0000                        l6321 035C  
                      l6401 0000                        l6059 0000                        l6091 0000  
                      l6083 028A                        l6251 0000                        l6243 0000  
                      l6227 00B0                        l6163 0000                        l6155 0000  
                      l6147 0000                        l6139 0040                        l6315 0000  
                      l6411 0000                        l6403 019E                        l6069 0000  
                      l6077 0000                        l6085 0000                        l6245 0000  
                      l6237 00C1                        l6253 00D8                        l6229 0000  
                      l6181 007E                        l6165 006A                        l6157 0057  
                      l6093 0000                        l6341 038C                        l6413 0000  
                      l4903 034B                        l6079 039E                        l6087 0000  
                      l6255 0000                        l6239 0000                        l6175 0000  
                      l6167 0000                        l6095 0000                        l6335 0000  
                      l6351 0000                        l6343 0000                        l6423 0000  
                      l6089 029A                        l6265 00E3                        l6169 0000  
                      l6177 0079                        l6185 002C                        l6097 000E  
                      l6329 0000                        l6353 0000                        l6345 0000  
                      l6361 0000                        l6433 0000                        l6417 01B8  
                      l6409 01AB                        l4906 0000                        l6291 011F  
                      l6275 00ED                        l6267 0000                        l6187 0084  
                      l6179 0000                        l6099 0000                        l6339 0000  
                      l6355 0000                        l6347 0000                        l6363 02B7  
                      l6443 0000                        l6435 0000                        l6419 0000  
                      l6427 01BD                        l6371 0000                        l6293 0000  
                      l6277 0000                        l6269 0000                        l6349 0000  
                      l6357 0000                        l6445 01DA                        l6437 01CF  
                      l6381 0000                        l6373 0000                        l6365 0000  
                      l4870 0000                        l5911 0000                        l6295 0129  
                      l6287 0000                        l6279 0000                        l6199 0088  
                      l6471 0215                        l6455 0000                        l6463 01F1  
                      l6391 0187                        l6383 0000                        l6375 0000  
                      l6367 0000                        l5913 0000                        l5921 0000  
                      l6297 0000                        l6481 022F                        l6465 0000  
                      l6449 01E4                        l6393 0000                        l6385 0000  
                      l6377 0000                        l6369 0000                        l5915 0000  
                      l5907 0000                        l5931 0000                        l5923 0000  
                      l6299 0000                        l6491 0245                        l6467 0208  
                      l6395 0000                        l6387 0000                        l6379 0000  
                      l5909 0000                        l5917 0000                        l5925 0000  
                      l5933 0000                        l5941 0000                        l6477 0223  
                      l6485 0234                        l6469 0000                        l6397 0193  
                      l5927 0000                        l5919 0000                        l5935 0000  
                      l6479 0229                        l6487 023F                        l6399 0000  
                      l5929 0000                        l5937 0000                        l5973 0000  
                      l5959 0308                        l5983 0000                        l5991 02E8  
                      l5975 0000                        l5993 02FD                        l5985 0000  
                      l5977 0000                        l5979 0000                        l5997 0000  
                      l5999 0000                        _EEIF 0067                        _ANS0 08F0  
                      _ANS1 08F1                        _ANS2 08F2                        _ANS3 08F3  
                      _ANS4 08F4                        _ANS5 08F5                        _ANS6 08F6  
                      _ANS7 08F7                        _ANS8 08F8                        _ANS9 08F9  
                      _P1OE 0090                        _T0IE 005D                        _T0IF 005A  
                      _T0ON 00FB                        _IOCB 0116                        u1364 00F6  
                      u1365 00F4                        u1635 0220                        _PIE1 008C  
                      u1657 016B                        u1667 0202                        u1677 020F  
                      u1687 029E                        _PEIE 005E                        _PR2H 0092  
                      _PR2L 0091                        _PIR1 000C                        _TMR0 0001  
                      _STRA 0CE8                        _STRB 0CE9                        _STRC 0CEA  
                      _STRD 0CEB                        _WREN 0C62                        _WPUA 0095  
                      _WPUB 0115                        _WPUC 0093                        _main 0155  
                      btemp 007E                        start 000A           ___bmul@multiplier 0074  
                     ??_ISR 0070                       _C1CH0 08C8                       _C1CH1 08C9  
                     _C2CH0 08D0                       _C2CH1 08D1                       _C1SEN 0CF5  
                     _C2REN 0CF4                       _C1POL 08CC                       _C2POL 08D4  
                     _C1OUT 08CE                       _C2OUT 08D6                       ?_main 0070  
           __end_of___lbdiv 035A                       _EEADR 009B                       _EEDAT 009A  
                     _ANS10 08FA                       _ANS11 08FB                       _P1CON 0016  
                     _EEPGD 0C67                       _ANSEL 011E                       _P1POL 0099  
                     _IOCB4 08B4                       _IOCB5 08B5                       _IOCB6 08B6  
                     _IOCB7 08B7                       _T1GSS 08D9                       _VP6EN 08C4  
                     _TMR2H 0013                       _TMR2L 0011                       _PORTA 0005  
                     _PORTC 0007                       _SRCON 019E                       _PULSR 0CF2  
                     _PULSS 0CF3                       _TRISA 0085                       _TRISC 0087  
                     _VRCON 0118                       _WPUB4 08AC                       _WPUB5 08AD  
                     _WPUB6 08AE                       _WPUB7 08AF    __size_of_eepromReadBlock 0011  
                     _keyID 005D                       pclath 000A                       status 0003  
                     wtemp0 007E             ___lbdiv@divisor 0072             ___lbdiv@counter 0074  
          ??_eepromReadByte 0072            _eepromWriteBlock 038A                __end_of_main 0249  
                    ??_main 0052            eepromReadBlock@i 0078                      _C1VREN 08C7  
                    _C2VREN 08C6                      _C2SYNC 08D8                      _EEADRH 010F  
                    _EEDATH 010E                      _EECON1 009C                      _P1ADTH 0014  
  __size_of_eepromWriteByte 0021                      _P1ADTL 000E                      _ANSELH 011F  
                    _MC1OUT 08DF                      _MC2OUT 08DE                      _T2CON0 0012  
                    _T2CON1 009E                      i1l4125 0000                      _INTCON 000B  
                    _OSCCON 008F                      _TMR2IE 0461                      _TMR2IF 0061  
                    _OPTION 0081                      _TMR2ON 0092                ?_SET_EPWM_ON 0070  
          __end_of_get_RFID 0143            __end_of_id_clear 02C4          get_RFID@timeOutVal 004F  
                    ___bmul 03CB                   ??___lbdiv 0073                      _comArr 0302  
          __end_of_int_init 03E5            __end_of_setState 03EF                      saved_w 007E  
          __end_of_timerOut 0302         eepromReadBlock@buff 0074            ___lbdiv@dividend 0073  
          __end_of_sys_init 03F7           ??_eepromReadBlock 0076         ___bmul@multiplicand 0072  
            __pcstackCOMMON 0070                __pidataBANK0 0321            ___lbdiv@quotient 0075  
        __size_of_id_search 001A                  __pbssBANK0 0058          __size_of_gpio_init 000F  
         ??_eepromWriteByte 0073                  __pmaintext 0155                     ?___bmul 0072  
                   ?_comArr 0072                  __pintentry 0004                     _CM1CON0 0119  
                   _CM2CON0 011A                     _CM2CON1 011B                  _id_replate 0249  
                 ?_get_RFID 0070                   ?_id_clear 0042    __end_of_eepromWriteBlock 039C  
                   _PSTRCON 019D                     _STRSYNC 0CEC                   ?_int_init 0070  
  get_RFID@RF_serial_55bits 003E           __end_of_id_search 0374                 setState@stt 0074  
      __size_of_SET_EPWM_ON 001F                   ?_setState 0072                   ?_timerOut 0072  
           __size_of___bmul 000E                     ___lbdiv 033F             __size_of_comArr 001F  
                   _buffTag 0025           __end_of_gpio_init 03CB                   ?_sys_init 0070  
              __size_of_ISR 0007                     _mtState 005C                     comArr@i 0079  
                ??_get_RFID 0077                  ??_id_clear 007C                     _timeOut 0058  
                comArr@arr1 0078                  comArr@arr2 0072                  comArr@len1 0073  
                comArr@len2 0074                     main@tmp 0056        end_of_initialization 0388  
                   init_ram 03B1                  get_RFID@ii 0051                  ??_int_init 0072  
                ??_setState 0074         eepromWriteBlock@len 0077                  ??_timerOut 0074  
     get_RFID@flag_RFID_syn 0049                  id_search@i 003F                  _timer_init 040E  
               ?_id_replate 003E                  ??_sys_init 0072             _eepromReadBlock 039C  
            __end_of___bmul 03D9              __end_of_comArr 0321     __size_of_eepromReadByte 0008  
      eepromReadByte@EEAddr 0072         start_initialization 0374                 __end_of_ISR 040E  
           _eepromWriteByte 0284               setState@_tOut 0072  eepromReadByte@ReEepromData 0073  
       __size_of_id_replate 0034                    ??___bmul 0073                    ??_comArr 0075  
               __pdataBANK0 0020     __end_of_eepromReadBlock 03AD               id_clear@F1097 0020  
               ?_timer_init 0070          eepromReadBlock@len 0075               __pcstackBANK0 003E  
             id_clear@idMax 0042               id_clear@idMin 0048           ?_eepromWriteBlock 0076  
         __size_of_get_RFID 0138           __size_of_id_clear 001F          ??_eepromWriteBlock 0078  
         __size_of_int_init 000C                    ?___lbdiv 0072           __size_of_setState 000A  
                 __ptext440 035A                   __ptext441 000B                   __ptext450 0302  
                 __ptext442 0284                   __ptext451 03F7                   __ptext443 039C  
                 __ptext452 03D9                   __ptext444 03EF                   __ptext453 040E  
                 __ptext445 033F                   __ptext437 02A5                   __ptext454 03BC  
                 __ptext446 03CB                   __ptext438 0249                   __ptext455 0407  
                 __ptext447 03E5                   __ptext439 038A                   __ptext456 0000  
                 __ptext448 02C4                   __ptext449 02E3                   _id_search 035A  
         __size_of_timerOut 001F                   __pswtext1 0400     __end_of_eepromWriteByte 02A5  
         __size_of_sys_init 0008                   _gpio_init 03BC           interrupt_function 0004  
             ??_SET_EPWM_ON 0072         __size_of_timer_init 0003                   get_RFID@i 004D  
                 get_RFID@j 004C                  ?_id_search 007A            timerOut@CurTimer 0075  
            _eepromReadByte 03F7            ?_eepromReadBlock 0074                ??_id_replate 0040  
                ?_gpio_init 0070          __end_of_id_replate 027D                   init_fetch 03AD  
       __end_of_SET_EPWM_ON 02E3              id_replate@Cont 003E      __end_of_eepromReadByte 03FF  
          __size_of___lbdiv 001B              id_replate@buff 003F           id_search@id_input 003E  
          ?_eepromWriteByte 0072     eepromReadBlock@addStart 0077                    _get_RFID 000B  
                  _id_clear 02A5               __size_of_main 00F4                    _int_init 03D9  
             id_search@buff 007A                    _setState 03E5           eepromWriteBlock@i 007A  
                  _timeTick 005A                    _timerOut 02E3                 ??_id_search 007B  
