

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 11:47:49 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   793 ;; (1) _eepromReadBlock                                      5     3      2     179
   794 ;;                                              4 COMMON     5     3      2
   795 ;;                     _eepromReadByte
   796 ;; ---------------------------------------------------------------------------------
   797 ;; (1) _sys_init                                             0     0      0       0
   798 ;; ---------------------------------------------------------------------------------
   799 ;; (2) ___lbdiv                                              4     3      1     162
   800 ;;                                              2 COMMON     4     3      1
   801 ;; ---------------------------------------------------------------------------------
   802 ;; (2) ___bmul                                               3     2      1      92
   803 ;;                                              2 COMMON     3     2      1
   804 ;; ---------------------------------------------------------------------------------
   805 ;; (1) _setState                                             3     1      2      44
   806 ;;                                              2 COMMON     3     1      2
   807 ;; ---------------------------------------------------------------------------------
   808 ;; (1) _SET_EPWM_ON                                          0     0      0       0
   809 ;; ---------------------------------------------------------------------------------
   810 ;; (2) _timerOut                                             5     3      2      90
   811 ;;                                              2 COMMON     5     3      2
   812 ;; ---------------------------------------------------------------------------------
   813 ;; (2) _comArr                                               8     5      3     222
   814 ;;                                              2 COMMON     8     5      3
   815 ;; ---------------------------------------------------------------------------------
   816 ;; (2) _eepromReadByte                                       2     2      0      45
   817 ;;                                              2 COMMON     2     2      0
   818 ;; ---------------------------------------------------------------------------------
   819 ;; (1) _int_init                                             0     0      0       0
   820 ;; ---------------------------------------------------------------------------------
   821 ;; (1) _timer_init                                           0     0      0       0
   822 ;; ---------------------------------------------------------------------------------
   823 ;; (1) _gpio_init                                            0     0      0       0
   824 ;; ---------------------------------------------------------------------------------
   825 ;; Estimated maximum stack depth 3
   826 ;; ---------------------------------------------------------------------------------
   827 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   828 ;; ---------------------------------------------------------------------------------
   829 ;; (5) _ISR                                                  2     2      0       0
   830 ;;                                              0 COMMON     2     2      0
   831 ;; ---------------------------------------------------------------------------------
   832 ;; Estimated maximum stack depth 5
   833 ;; ---------------------------------------------------------------------------------
   834 ;; Call Graph Graphs:
   835 ;; _main (ROOT)
   836 ;;   _sys_init
   837 ;;   _gpio_init
   838 ;;   _timer_init
   839 ;;   _int_init
   840 ;;   _eepromWriteByte
   841 ;;   _SET_EPWM_ON
   842 ;;   _eepromReadByte
   843 ;;   _eepromReadBlock
   844 ;;     _eepromReadByte
   845 ;;   _setState
   846 ;;   _get_RFID
   847 ;;     _timerOut
   848 ;;     ___lbdiv
   849 ;;   _id_search
   850 ;;     _comArr
   851 ;;     ___lbdiv
   852 ;;   _id_clear
   853 ;;     _id_replate
   854 ;;       ___bmul
   855 ;;       _eepromWriteBlock
   856 ;;         _eepromWriteByte
   857 ;;   _beep2
   858 ;;     _delay_x10ms
   859 ;;   _id_replate
   860 ;;     ___bmul
   861 ;;     _eepromWriteBlock
   862 ;;       _eepromWriteByte
   863 ;;
   864 ;; _ISR (ROOT)
   865 ;;
   866 ;; Address spaces:
   867 ;;Name               Size   Autos  Total    Cost      Usage
   868 ;;SFR1                 0      0       0       2        0.0%
   869 ;;BITSFR1              0      0       0       2        0.0%
   870 ;;BANK1               20      0       0       5        0.0%
   871 ;;BITBANK1            20      0       0       7        0.0%
   872 ;;CODE                 0      0       0       0        0.0%
   873 ;;DATA                 0      0      52       8        0.0%
   874 ;;ABS                  0      0      4E       6        0.0%
   875 ;;NULL                 0      0       0       0        0.0%
   876 ;;STACK                0      0       4       2        0.0%
   877 ;;BANK0               50     1A      42       4       82.5%
   878 ;;BITBANK0            50      0       0       3        0.0%
   879 ;;SFR0                 0      0       0       1        0.0%
   880 ;;BITSFR0              0      0       0       1        0.0%
   881 ;;COMMON               E      C       C       1       85.7%
   882 ;;BITCOMMON            E      0       0       0        0.0%
   883 ;;EEDATA             100      0       0       0        0.0%
   884                           
   885                           
   886 ;; *************** function _main *****************
   887 ;; Defined at:
   888 ;;		line 210 in file "MAIN.C"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  t               2    0        unsigned int 
   893 ;;  idop            1   25[BANK0 ] unsigned char 
   894 ;;  tmp             1   24[BANK0 ] unsigned char 
   895 ;;  idState         1   23[BANK0 ] unsigned char 
   896 ;;  t1              1    0        unsigned char 
   897 ;;  buzFre          1    0        unsigned char 
   898 ;; Return value:  Size  Location     Type
   899 ;;		None               void
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : 17F/0
   904 ;;		On exit  : 20/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1
   907 ;;      Params:         0       0       0
   908 ;;      Locals:         0       3       0
   909 ;;      Temps:          0       3       0
   910 ;;      Totals:         0       6       0
   911 ;;Total ram usage:        6 bytes
